"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
1,"Fort Macleod, Alberta, Royal Canadian Mounted Police, municipal",[48817],568,,,,
1,"Pincher Creek, Alberta, Royal Canadian Mounted Police, municipal",[48825],569,,,,
1,"Raymond, Alberta, Royal Canadian Mounted Police, municipal",[48830],570,,,,
1,"Grimshaw, Alberta, Royal Canadian Mounted Police, municipal",[48841],571,,,,
1,"Grande Prairie, Alberta, Royal Canadian Mounted Police, municipal",[48846],572,,,,
1,"High Prairie, Alberta, Royal Canadian Mounted Police, municipal",[48850],573,,,,
1,"Fairview, Alberta, Royal Canadian Mounted Police, municipal",[48852],574,,,,
1,"Peace River, Alberta, Royal Canadian Mounted Police, municipal",[48854],575,,,,
1,"Slave Lake, Alberta, Royal Canadian Mounted Police, municipal",[48858],576,,,,
1,"High Level, Alberta, Royal Canadian Mounted Police, municipal",[48859],577,,,,
1,"Valleyview, Alberta, Royal Canadian Mounted Police, municipal",[48861],578,,,,
1,"Fox Creek, Alberta, Royal Canadian Mounted Police, municipal",[48863],579,,,,
1,"Didsbury, Alberta, Royal Canadian Mounted Police, municipal",[48874],580,,,,
1,"Innisfail, Alberta, Royal Canadian Mounted Police, municipal",[48875],581,,,,
1,"Olds, Alberta, Royal Canadian Mounted Police, municipal",[48878],582,,,,
1,"Red Deer, Alberta, Royal Canadian Mounted Police, municipal",[48882],583,,,,
1,"Blackfalds, Alberta, Royal Canadian Mounted Police, rural",[48883],584,,,,
1,"Stettler, Alberta, Royal Canadian Mounted Police, municipal",[48886],585,,,,
1,"Rocky Mountain House, Alberta, Royal Canadian Mounted Police, municipal",[48888],586,,,,
1,"Wetaskiwin, Alberta, Royal Canadian Mounted Police, municipal",[48890],587,,,,
1,"Ponoka, Alberta, Royal Canadian Mounted Police, municipal",[48893],588,,,,
1,"Cardston, Alberta, Royal Canadian Mounted Police, municipal",[48894],589,,,,
1,"Devon, Alberta, Royal Canadian Mounted Police, municipal",[48896],590,,,,
1,"Morinville, Alberta, Royal Canadian Mounted Police, municipal",[48897],591,,,,
1,"Airdrie, Alberta, Royal Canadian Mounted Police, municipal",[48899],592,,,,
1,"Cochrane, Alberta, Royal Canadian Mounted Police, municipal",[48900],593,,,,
1,"Redwater, Alberta, Royal Canadian Mounted Police, municipal",[48902],594,,,,
1,"Strathmore, Alberta, Royal Canadian Mounted Police, municipal",[48903],595,,,,
1,"Sylvan Lake, Alberta, Royal Canadian Mounted Police, municipal",[48904],596,,,,
1,"Three Hills, Alberta, Royal Canadian Mounted Police, municipal",[48905],597,,,,
1,"Okotoks, Alberta, Royal Canadian Mounted Police, municipal",[48906],598,,,,
1,"Rimbey, Alberta, Royal Canadian Mounted Police, municipal",[48911],599,,,,
1,"Blairmore, Alberta, Royal Canadian Mounted Police, municipal",[48917],600,,,,
1,"Hinton, Alberta, Royal Canadian Mounted Police, municipal",[48930],601,,,,
1,"Barrhead, Alberta, Royal Canadian Mounted Police, municipal",[48934],602,,,,
1,"Central Saanich, British Columbia, municipal",[59001],603,,,,
1,"Stl'atl'imx Tribal (Lillooet-Pemberton), British Columbia, municipal",[59002],604,,,,
1,"Delta, British Columbia, municipal",[59004],605,,,,
1,"Esquimalt, British Columbia, municipal",[59005],606,,,,
1,"Klemtu, British Columbia, municipal",[59006],607,,,,
1,"Lake Cowichan, British Columbia, municipal",[59007],608,,,,
1,"Abbotsford, British Columbia, municipal",[59009],609,,,,
1,"Nelson, British Columbia, municipal",[59011],610,,,,
1,"New Westminster, British Columbia, municipal",[59012],611,,,,
1,"Oak Bay, British Columbia, municipal",[59015],612,,,,
1,"Port Moody, British Columbia, municipal",[59016],613,,,,
1,"Saanich, British Columbia, municipal",[59019],614,,,,
1,"Sooke, British Columbia, Royal Canadian Mounted Police, municipal",[59020],615,,,,
1,"Greater Vancouver Transportation, British Columbia",[59022],616,,,,
1,"Vancouver, British Columbia, municipal",[59023],617,,,,
1,"Victoria, British Columbia, municipal",[59025],618,,,,
1,"West Vancouver, British Columbia, municipal",[59026],619,,,,
1,"West Kelowna, British Columbia, Royal Canadian Mounted Police, municipal",[59027],620,,,,
1,"Duncan, British Columbia, Royal Canadian Mounted Police, municipal",[59028],621,,,,
1,"Kent, British Columbia, Royal Canadian Mounted Police, municipal",[59029],622,,,,
1,"Northern Rockies Regional municipality, British Columbia, Royal Canadian Mounted Police, municipal",[59033],623,,,,
1,"Lower Mainland Integrated Teams, British Columbia",[59034],624,,,,
1,"Burnaby, British Columbia, Royal Canadian Mounted Police, municipal",[59703],625,,,,
1,"Surrey, British Columbia, Royal Canadian Mounted Police, municipal",[59704],626,,,,
1,"Coquitlam, British Columbia, Royal Canadian Mounted Police, municipal",[59705],627,,,,
1,"North Vancouver City, British Columbia, Royal Canadian Mounted Police, municipal",[59706],628,,,,
1,"North Vancouver District, British Columbia, Royal Canadian Mounted Police, municipal",[59707],629,,,,
1,"Port Coquitlam, British Columbia, Royal Canadian Mounted Police, municipal",[59708],630,,,,
1,"Prince George, British Columbia, Royal Canadian Mounted Police, municipal",[59710],631,,,,
1,"Richmond, British Columbia, Royal Canadian Mounted Police, municipal",[59711],632,,,,
1,"Spallumcheen, British Columbia, Royal Canadian Mounted Police, rural",[59718],633,,,,
1,"Ladysmith, British Columbia, Royal Canadian Mounted Police, municipal",[59719],634,,,,
1,"Chilliwack, British Columbia, Royal Canadian Mounted Police, municipal",[59724],635,,,,
1,"Maple Ridge, British Columbia, Royal Canadian Mounted Police, municipal",[59727],636,,,,
1,"Langley Township, British Columbia, Royal Canadian Mounted Police, municipal",[59731],637,,,16,
1,"Mission, British Columbia, Royal Canadian Mounted Police, municipal",[59734],638,,,,
1,"Penticton, British Columbia, Royal Canadian Mounted Police, municipal",[59737],639,,,,
1,"Summerland, British Columbia, Royal Canadian Mounted Police, municipal",[59741],640,,,,
1,"Qualicum Beach, British Columbia, Royal Canadian Mounted Police, municipal",[59744],641,,,,
1,"Lake Country, British Columbia, Royal Canadian Mounted Police, municipal",[59748],642,,,,
1,"Hope, British Columbia, Royal Canadian Mounted Police, municipal",[59749],643,,,,
1,"Kamloops, British Columbia, Royal Canadian Mounted Police, municipal",[59763],644,,,,
1,"Kelowna, British Columbia, Royal Canadian Mounted Police, municipal",[59765],645,,,,
1,"Salmon Arm, British Columbia, Royal Canadian Mounted Police, municipal",[59776],646,,,,
1,"Vernon, British Columbia, Royal Canadian Mounted Police, municipal",[59780],647,,,,
1,"Merritt, British Columbia, Royal Canadian Mounted Police, municipal",[59783],648,,,,
1,"Whistler, British Columbia, Royal Canadian Mounted Police, municipal",[59784],649,,,,
1,"Cranbrook, British Columbia, Royal Canadian Mounted Police, municipal",[59792],650,,,,
1,"Kimberley, British Columbia, Royal Canadian Mounted Police, municipal",[59801],651,,,,
1,"Trail, British Columbia, Royal Canadian Mounted Police, municipal",[59811],652,,,,
1,"Port Hardy, British Columbia, Royal Canadian Mounted Police, municipal",[59813],653,,,,
1,"Revelstoke, British Columbia, Royal Canadian Mounted Police, municipal",[59814],654,,,,
1,"North Saanich, British Columbia, Royal Canadian Mounted Police, municipal",[59815],655,,,,
1,"Coldstream, British Columbia, Royal Canadian Mounted Police, municipal",[59816],656,,,,
1,"Parksville, British Columbia, Royal Canadian Mounted Police, municipal",[59817],657,,,,
1,"Pitt Meadows, British Columbia, Royal Canadian Mounted Police, municipal",[59818],658,,,,
1,"Colwood, British Columbia, Royal Canadian Mounted Police, municipal",[59819],659,,,,
1,"Dawson Creek, British Columbia, Royal Canadian Mounted Police, municipal",[59822],660,,,,
1,"Quesnel, British Columbia, Royal Canadian Mounted Police, municipal",[59837],661,,,,
1,"Fort St John, British Columbia, Royal Canadian Mounted Police, municipal",[59838],662,,,,
1,"Langford, British Columbia, Royal Canadian Mounted Police, municipal",[59844],663,,,,
1,"Kitimat, British Columbia, Royal Canadian Mounted Police, municipal",[59850],664,,,,
1,"Prince Rupert, British Columbia, Royal Canadian Mounted Police, municipal",[59854],665,,,,
1,"Terrace, British Columbia, Royal Canadian Mounted Police, municipal",[59861],666,,,,
1,"Sechelt, British Columbia, Royal Canadian Mounted Police, municipal",[59863],667,,,,
1,"View Royal, British Columbia, Royal Canadian Mounted Police, municipal",[59864],668,,,,
1,"Smithers, British Columbia, Royal Canadian Mounted Police, municipal",[59866],669,,,,
1,"Squamish, British Columbia, Royal Canadian Mounted Police, municipal",[59870],670,,,,
1,"Powell River, British Columbia, Royal Canadian Mounted Police, municipal",[59873],671,,,,
1,"White Rock, British Columbia, Royal Canadian Mounted Police, municipal",[59880],672,,,,
1,"Campbell River, British Columbia, Royal Canadian Mounted Police, municipal",[59891],673,,,,
1,"Courtenay, British Columbia, Royal Canadian Mounted Police, municipal",[59895],674,,,,
1,"Nanaimo, British Columbia, Royal Canadian Mounted Police, municipal",[59904],675,,,,
1,"North Cowichan, British Columbia, Royal Canadian Mounted Police, municipal",[59906],676,,,,
1,"Port Alberni, British Columbia, Royal Canadian Mounted Police, municipal",[59908],677,,,,
1,"Sidney, British Columbia, Royal Canadian Mounted Police, municipal",[59925],678,,,,
1,"Comox, British Columbia, Royal Canadian Mounted Police, municipal",[59926],679,,,,
1,"Williams Lake, British Columbia, Royal Canadian Mounted Police, municipal",[59927],680,,,,
1,"Castlegar, British Columbia, Royal Canadian Mounted Police, municipal",[59928],681,,,,
1,"Mackenzie, British Columbia, Royal Canadian Mounted Police, municipal",[59929],682,,,,
1,"Langley City, British Columbia, Royal Canadian Mounted Police, municipal",[59930],683,,,16,
1,"Huron (Central Huron), Ontario, Ontario Provincial Police, municipal",[35215],684,,,,
1,"Middleton, Nova Scotia, municipal",[12031],685,,,,
1,"La Pocatière, Quebec, municipal",[24130],686,,,,
1,"Lery, Quebec, municipal",[24149],687,,,,
1,"Chandler, Quebec, municipal",[24189],688,,,,
1,"Tracy, Quebec, municipal",[24336],689,,,,
1,"Métabetchouan, Quebec, municipal",[24362],690,,,,
1,"Brighton Township, Ontario, Ontario Provincial Police, municipal",[35017],691,,,,
1,"East Nipissing group of three, Ontario, Ontario Provincial Police, municipal",[35061],692,,,,
1,"North Parry Sound group of two, Ontario, Ontario Provincial Police, municipal",[35067],693,,,,
1,"Paris, Ontario, municipal",[35214],694,,,,
1,"Renfrew, Ontario, municipal",[35247],695,,,,
1,"Tillsonburg, Ontario, municipal",[35302],696,,,,
1,"Red Rock, Ontario, municipal",[35414],697,,,,
1,"Watson, Saskatchewan, municipal",[47096],698,,,,
1,"Yellow Grass, Saskatchewan, municipal",[47102],699,,,,
1,"Driftpile, Alberta, municipal",[48055],700,,,,
1,"Hobbema, Alberta, municipal",[48095],701,,,,
1,"Ladysmith, British Columbia, municipal",[59003],702,,,,
1,"Berwick, Nova Scotia, municipal",[12004],703,,,,
1,"Wolfville, Nova Scotia, municipal",[12056],704,,,,
1,"Blacks Harbour, New Brunswick, municipal",[13009],705,,,,
1,"Bedford, Quebec, municipal",[24028],706,,,,
1,"Estérel, Quebec, municipal",[24089],707,,,,
1,"Lebel-sur-Quévillon, Quebec, municipal",[24143],708,,,,
1,"L'Ancienne-Lorette, Quebec, municipal",[24194],709,,,,
1,"Québec, Quebec, municipal",[24232],710,,t,,
1,"Alexandria, Ontario, municipal",[35003],711,,,,
1,"Moore, Ontario, Ontario Provincial Police, municipal",[35080],712,,,,
1,"Fergus, Ontario, municipal",[35104],713,,,,
1,"Harriston, Ontario, municipal",[35127],714,,,,
1,"Listowel, Ontario, municipal",[35158],715,,,,
1,"Ottawa, Ontario, municipal",[35207],716,,,,
1,"Palmerston, Ontario, municipal",[35213],717,,,,
1,"Point Edward, Ontario, municipal",[35226],718,,,,
1,"Petrolia, Ontario, Ontario Provincial Police, municipal",[35485],719,,,,
1,"Macklin, Saskatchewan, municipal",[47099],720,,,,
1,"Churchbridge, Saskatchewan, municipal",[47100],721,,,,
1,"Blackfalds, Alberta, Royal Canadian Mounted Police, municipal",[48019],722,,,,
1,"Creston, British Columbia, Royal Canadian Mounted Police, municipal",[59036],723,,,,
1,"Peachland, British Columbia, Royal Canadian Mounted Police, municipal",[59037],724,,,,
1,"Spallumcheen, British Columbia, Royal Canadian Mounted Police, municipal",[59038],725,,,,
1,"Cornwall, Prince Edward Island, Royal Canadian Mounted Police, municipal",[11001],726,,,,
1,"Temiskaming (Temiskaming Shores), Ontario, Ontario Provincial Police, municipal",[35219],727,,,,
1,"Thunder Bay (Neebing), Ontario, Ontario Provincial Police, municipal",[35220],728,,,,
1,"R.M. of Vanscoy No. 345, Saskatchewan, municipal",[47009],729,,,,
1,"Northern Rockies Regional Municipality, British Columbia, Royal Canadian Mounted Police, municipal",[59039],730,,,,
1,"Wilton, Saskatchewan, municipal",[47011],731,,,,
1,"Coaldale, Alberta, Royal Canadian Mounted Police, municipal",[48020],732,,,,
1,"Armstrong, British Columbia, Royal Canadian Mounted Police, municipal",[59041],733,,,,
1,"Osoyoos, British Columbia, Royal Canadian Mounted Police, municipal",[59042],734,,,,
1,"Fernie, British Columbia, Royal Canadian Mounted Police, municipal",[59043],735,,,,
1,"Springfield, Manitoba, municipal",[46053],736,,,,
1,"Westlock, Alberta, Royal Canadian Mounted Police, municipal",[48023],737,,,,
2,Population,,1,,,10,
2,"Total number of police officers",,2,,,2;17,
2,"Male police officers",,3,2,,2;17,
2,"Female police officers",,4,2,,2;17,
2,"Total number of civilian and other personnel",,5,,,3,
2,"Police officers per 100,000 population",,6,,,2;4;11,
2,"Authorized police officer strength",,7,,,5,
2,"Authorized police officer strength per 100,000 population",,8,,,4;5;11,
2,"Crime severity index",,9,,,6;13,
2,"Weighted clearance rate",,10,,,7;13,
2,"Net gain or loss, hirings and departures",,11,,,8;13,
2,"Police officers eligible to retire",,12,,,9,

Symbol Legend
Description,Symbol
"not available for a specific reference period",..
"less than the limit of detection",<LOD
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded",0s
"data quality: excellent",A
"data quality: very good",B
"data quality: good",C
"data quality: acceptable",D
"use with caution",E
"too unreliable to be published",F
"not applicable",...
preliminary,p
revised,r
"suppressed to meet the confidentiality requirements of the Statistics Act",x
terminated,t

"Survey Code","Survey Name"
3301,"Police Administration Survey"

"Subject Code","Subject Name"
35,"Crime and justice"

"Note ID",Note
1,"Numerous important footnotes exist for the correct interpretation of these data. Please contact the Canadian Centre for Justice Statistics for the most current version of this information: 1-[phone] or [email]."
2,"Represents actual police officer strength as of September 30 for 1986 to 1995; as of June 15 for 1996 to 2005; and as of May 15 since 2006."
3,"Represents actual civilian and other personnel as of September 30 for 1986 to 1995; as of June 15 for 1996 to 2005; and as of May 15 since 2006. This category includes all civilian personnel, special constables, recruits (cadets and trainees)."
4,"Rates are calculated per 100,000 population. Population estimates are provided by Statistics Canada, Demography Division and are adjusted to follow policing boundaries."
5,"Represents the number of fully-sworn police officer positions that the police department was allowed to fill during the calendar or fiscal year, whether or not that number of officers was hired."
6,"The Crime Severity Index (CSI) takes into account both the volume and the seriousness of crime. In the calculation of the CSI, each offence is assigned a weight, derived from average sentences handed down by criminal courts. The more serious the average sentence, the higher the weight for that offence. As a result, more serious offences have a greater impact on changes in the index. All Criminal Code offences, including traffic offences and other federal statute offences, are included in the CSI."
7,"Criminal incidents can either be cleared by charge or cleared otherwise (for example, through extrajudicial means in instances where a charge could otherwise be laid). The weighted clearance rate is based on the same principle used to create the police-reported Crime Severity Index, whereby more serious offences are assigned a higher weight than less serious offences. Applying this concept to clearance rates means that, for example, the clearance of a homicide, robbery or break and enter receives a higher weight than the clearance of less serious offences such as minor theft, mischief and disturbing the peace."
8,"Information on hirings and departures was not available for some police services. The net gain or loss represents hirings and departures during the previous calendar or fiscal year."
9,"The percent of officers eligible to retire is calculated using the number of officers for the year selected and the number of officers who were eligible to retire during the previous calendar or fiscal year."
10,"Based on the respondent populations for the previous year. Respondent populations for the current year are not yet available when Police Administration Survey data are released."
11,"Based on the number of police officers in the current year and respondent populations for the previous year. Respondent populations for the current year are not yet available when Police Administration Survey data are released."
12,"In 2015, the Ontario Provincial Police (OPP) implemented a new municipal billing model, which reflects the provincial integrated service delivery model that does not apportion the number of officers to a Municipal boundary or contract. As a result, the OPP Municipal Contracts do not have a fixed or static number of officers assigned at the police service level, as defined by the Police Administration Survey. Therefore, as of 2015, OPP resource data are available only at the provincial level."
13,"This table reflects the weighted clearance rates and crime severity index data available at the time of publishing. The weighted clearance rate and crime severity index (CSI) are updated every year in July with the release of data from the Uniform Crime Reporting Survey. For the most up to date weighted clearance rate and CSI please see CANSIM tables 252-0052 and 252-0083 to 252-0089."
14,"The data in this table represents Halifax Regional Police (HRP) only. It does not include data for Royal Canadian Mounted Police (RCMP) Halifax rural which shares responsibility to police the same area. In 2019, when RCMP Halifax rural data is added to the calculation, the rate of police strength amounts to approximately 166 police officers per 100,000 population. The crime severity index and the weighted clearance rate are calculated using data from both HRP and RCMP Halifax Rural."
15,"The data for total number of civilian and other personnel in Halifax Regional Police are based on headcount rather than full-time equivalents (FTE's), which is the standard unit of collection for the Police Administration Survey going back to at least 2013."
16,"Starting in 2018, Langley Township, British Columbia includes both Langley Township and Langley British Columbia."
17,"Given that small counts of personnel employed by police service identified as “gender diverse”, the Police Administration Survey (PAS) data has been recoded to assign these counts to either “male” or “female” in order to ensure the protection of confidentiality and privacy."

"Correction ID","Correction Date","Correction Note"


